well,n,ps,n_post,post_frac,gr_nan,gr_nan_frac,tvt_min,tvt_max,x,y,max_div_post,floor_rmse
992ce078,4661,1782,2879,0.618,192,0.0412,11185.47,12006.43,2910605.7478309376,1017791.2500193092,10.24,5.025
99529c45,7591,1751,5840,0.769,4075,0.5368,10370.73,11162.56,2896202.353438282,1025629.7063061519,30.36,21.676
995ff498,6127,1601,4526,0.739,3207,0.5234,10570.18,11224.21,2905014.2702252325,1036408.0277117677,17.8,8.344
999daf80,5439,1875,3564,0.655,452,0.0831,10466.18,11153.73,2916338.1979150577,1046812.1015223387,9.81,5.122
9a6b0392,5802,1547,4255,0.733,2805,0.4835,10010.61,10630.23,2998088.224034815,1125149.0488590142,15.87,6.974
9a8ae0d6,7835,1541,6294,0.803,3896,0.4973,11355.97,11964.27,3008978.956265476,1101478.1716860242,13.75,5.937
9a95e33f,8156,1709,6447,0.79,1091,0.1338,10613.2,11506.64,2887909.763467386,1010823.5422805297,52.75,32.289
9ab94eeb,6372,1930,4442,0.697,3216,0.5047,10143.36,10991.87,2921264.7263088515,1051416.3976302573,16.45,8.206
9ad5410a,5749,1544,4205,0.731,463,0.0805,11431.34,11922.0,3003147.491094103,1106657.9964793879,14.07,8.784
9ae248be,6655,1384,5271,0.792,1986,0.2984,12348.87,12772.08,2948322.6097145006,1017724.8187392937,14.92,8.107
9af1ffd0,5454,1929,3525,0.646,339,0.0622,9987.34,10816.44,2951385.3176677665,1083576.4256839019,32.29,18.128
9b5b61c1,7215,1683,5532,0.767,804,0.1114,10360.52,11147.09,2973537.515423423,1093649.6529854469,14.18,5.43
9b9e3b49,6875,1757,5118,0.744,3623,0.527,11088.92,11922.4,3008543.6481992723,1113161.0099636363,18.8,7.924
9bd2bba3,9092,1653,7439,0.818,344,0.0378,11706.71,12546.64,3007898.86983502,1078127.9197261329,22.45,15.673
9c211c53,8842,1577,7265,0.822,4223,0.4776,9462.08,10092.69,2868496.4759149514,1048865.5620934176,12.97,6.467
9c350a6a,7794,1742,6052,0.776,3361,0.4312,10589.48,11429.29,2997667.9058493716,1098407.9394380292,32.3,17.398
9c8375f7,5432,1758,3674,0.676,1388,0.2555,10337.45,11209.46,2916242.9333781297,1041555.2293225332,11.0,5.917
9d072e4c,6798,1691,5107,0.751,955,0.1405,11464.27,12031.55,3001178.285085319,1099557.977602236,19.73,9.991
9d3ec64c,4937,1457,3480,0.705,910,0.1843,10089.5,10817.2,2953951.6318189185,1080435.7863013975,15.41,9.188
9d4272e3,5771,1741,4030,0.698,2992,0.5185,11763.2,12527.12,2999082.148939525,1071646.8117743891,26.91,17.768
9d5e14d4,6565,1165,5400,0.823,3462,0.5273,10236.03,10964.68,2889307.202539223,1030180.3148179741,40.82,28.543
9da441ba,7283,1500,5783,0.794,1546,0.2123,10902.89,11377.97,2998560.3639214607,1112151.7878374297,28.7,15.619
9dede370,8057,1760,6297,0.782,2989,0.371,11364.37,12239.490000000002,2980680.780381035,1055477.399936701,37.93,18.676
9def2eb2,7750,1747,6003,0.775,921,0.1188,10725.68,11450.35,2984880.0097767743,1082638.6455729033,13.45,7.254
9df1b1f9,6444,1743,4701,0.73,4202,0.6521,11130.28,12019.86,3014735.8675962137,1107364.1334528245,20.15,12.592
9dfff011,6067,1748,4319,0.712,2115,0.3486,10494.89,11425.740000000002,2985722.8323339378,1093182.6925811768,9.3,4.846
9e3e364d,5809,1519,4290,0.739,3002,0.5168,10892.48,11412.27,3013045.113935273,1113517.7747150972,17.67,4.097
9efc812e,6100,1650,4450,0.73,131,0.0215,10614.97,11188.44,2942510.7571950825,1057213.3308131148,13.75,7.747
9f0c7bae,4040,1498,2542,0.629,1118,0.2767,12444.08,12803.68,2950013.789829208,1013164.6827004951,12.68,7.898
9ffce529,6675,1463,5212,0.781,2415,0.3618,11465.3,12062.28,2924424.998569288,1021175.8119250936,23.2,11.085
a0383629,7687,1855,5832,0.759,4026,0.5237,10484.11,11202.21,2895369.874657213,1033740.7080772733,15.63,8.416
a056d01e,8292,1735,6557,0.791,2031,0.2449,10982.63,11748.39,2973179.333019778,1067098.3659394595,24.91,8.584
a08d9e63,5199,1514,3685,0.709,1159,0.2229,10407.4,11025.96,2929022.540765532,1052885.7313579535,34.75,21.463
a0b83014,6873,1838,5035,0.733,3664,0.5331,10460.94,11422.73,3007840.9006300014,1120342.493669431,26.04,17.518
a0e92ed6,6446,1549,4897,0.76,2901,0.45,11561.63,11966.64,3011032.9553164756,1118545.56826404,23.21,8.115
a15bc102,5124,1888,3236,0.632,2742,0.5351,10082.0,10954.02,2960712.316403201,1085776.173784153,6.14,2.579
a247e7cf,7237,1563,5674,0.784,4041,0.5584,10374.23,10981.51,2889693.0532596377,1020891.9052825756,9.97,4.201
a2e8e7f6,5812,1052,4760,0.819,2479,0.4265,10271.78,10794.84,2947228.1705006883,1067903.4303922919,19.58,10.698
a3518960,6992,2025,4967,0.71,249,0.0356,11054.62,12157.93,3024068.0454919906,1111414.9894407894,12.76,7.101
a3f71395,7040,1497,5543,0.787,643,0.0913,12223.17,12789.45,2946069.3968409095,1017544.0322940341,22.44,15.089
a4719920,7495,1611,5884,0.785,4730,0.6311,10885.18,11453.070000000002,2989866.278713809,1086007.9211647764,13.02,7.205
a48640d9,6586,2054,4532,0.688,829,0.1259,11718.31,12537.15,3009876.745698451,1071205.2227558456,27.4,21.627
a4cdbb0f,6759,1555,5204,0.77,279,0.0413,10427.84,10985.85,2887678.448993934,1028618.3814484391,20.95,11.15
a4f989c2,7024,1639,5385,0.767,332,0.0473,10572.9,11172.06,2973885.8970629275,1093828.8627292141,20.23,10.579
a5aa7973,6449,1833,4616,0.716,2281,0.3537,10128.56,10966.38,3007442.634256474,1131137.866990231,22.94,14.16
a5e6f7dc,7331,1682,5649,0.771,3755,0.5122,10702.26,11406.63,2991973.4346432956,1110077.0439762652,16.81,6.351
a612d5a0,7160,1831,5329,0.744,328,0.0458,10418.89,11173.11,2973258.4202835197,1093365.6173673184,27.37,19.257
a622ce4d,8047,1749,6298,0.783,3492,0.434,10791.14,11422.72,2995395.115361004,1111374.2205505157,29.48,14.236
a645da9a,6766,1613,5153,0.762,1193,0.1763,11265.93,12040.38,3017882.3064631983,1111776.401690807,18.03,8.951
a692b17e,5409,1843,3566,0.659,3229,0.597,10341.820000000002,11201.46,2909080.151869107,1041318.7281105566,27.17,13.138
a6b8ac67,7017,1564,5453,0.777,502,0.0715,12040.55,12773.51,2946783.3741627475,1017659.6311928175,21.1,10.876
a6ed2eff,7054,1779,5275,0.748,3679,0.5215,10471.67,11335.85,3010091.7614544937,1119317.0266373688,21.2,8.633
a6f967fb,7032,2362,4670,0.664,281,0.04,11508.97,12685.43,3035606.562797213,1093403.3825170647,21.88,13.763
a76db406,6451,1779,4672,0.724,75,0.0116,9935.17,10788.36,2946530.537046969,1067194.4520601458,15.42,3.704
a7744f5b,6017,1640,4377,0.727,948,0.1576,10541.81,11225.91,2908462.7278361307,1032813.9432873526,29.4,13.085
a783cc24,3275,1386,1889,0.577,339,0.1035,10310.89,10778.33,2939256.0596122136,1067683.666854962,55.78,26.725
a79fd2e7,6327,1923,4404,0.696,2869,0.4535,11112.9,11976.59,3007985.5409846692,1107331.2272625256,21.28,12.374
a7fc3e6b,6378,1614,4764,0.747,3871,0.6069,10238.88,10980.9,2951549.617483537,1071579.5975446848,33.05,18.15
a85bb86f,5100,2001,3099,0.608,767,0.1504,10244.93,11161.09,2918224.278909804,1048462.5427607843,18.26,7.874
a85e4bc3,5993,1412,4581,0.764,2926,0.4882,9545.96,10093.820000000002,2861974.804221592,1039789.529684632,20.41,9.638
a87433c9,7460,1739,5721,0.767,4042,0.5418,11066.45,11907.0,3004226.890226542,1100464.6186367292,20.06,9.58
a8ed028a,7310,1772,5538,0.758,333,0.0456,12061.12,12859.44,3034460.337668947,1091164.720127223,36.59,19.045
a959858c,5770,1366,4404,0.763,3246,0.5626,10968.21,12224.91,3020304.1732374355,1107168.4727175042,91.06,65.359
a9c9b150,5826,1840,3986,0.684,2925,0.5021,10329.26,11162.18,2984988.439227601,1110379.0364778577,3.88,1.163
aa95015b,5761,1461,4300,0.746,1917,0.3328,10745.820000000002,11366.19,3001288.107512584,1114629.9102864088,21.38,11.725
aaaf3c03,4728,1731,2997,0.634,284,0.0601,11219.3,12020.37,2909294.766831641,1016920.0965482233,24.53,15.08
aaeffccb,4586,1874,2712,0.591,2492,0.5434,11325.46,12219.37,3007806.031718273,1089795.0669210642,7.36,4.756
ab112491,7178,1993,5185,0.722,329,0.0458,11287.43,12319.27,2998264.2671955978,1088070.8283156867,42.77,28.204
ab18d3fc,7337,1643,5694,0.776,2161,0.2945,11549.25,12292.990000000002,3010764.903479624,1089697.7197519422,26.1,16.598
ab3ced07,6008,1758,4250,0.707,2622,0.4364,11455.27,12250.08,3012149.266842543,1096041.4101997337,20.04,9.798
ab6fe95d,7424,1933,5491,0.74,1754,0.2363,9245.19,10083.17,2857752.3258378236,1042910.4006505928,17.65,6.68
ab94878e,7652,1648,6004,0.785,340,0.0444,10366.15,11189.6,2937824.5361826974,1061438.4960859905,16.84,6.09
abf460d2,4763,1546,3217,0.675,2439,0.5121,11510.05,12109.27,3007322.34508713,1088843.5437161454,22.4,8.351
ac6f01d5,6729,1725,5004,0.744,162,0.0241,11722.96,12532.52,3015957.88444494,1091371.8287605885,23.79,15.963
ad2133a8,7187,1458,5729,0.797,1989,0.2767,11366.0,12076.59,2923344.286311396,1019046.0217364687,42.25,28.088
add9c322,5519,1587,3932,0.712,3037,0.5503,10234.44,10888.42,2990307.6718463493,1117293.5421090776,22.74,12.297
ae069086,6741,1971,4770,0.708,44,0.0065,10231.08,11214.76,2935988.1019195965,1059018.1197344607,29.15,14.586
ae0784a8,9171,1348,7823,0.853,4907,0.5351,11656.21,12091.29,2992525.4541565804,1067654.792703086,24.26,10.877
ae35f33a,6469,2019,4450,0.688,1953,0.3019,11745.65,12687.87,2945266.286647086,1012372.5382300202,12.03,5.095
ae8959c3,6645,2127,4518,0.68,514,0.0774,9798.98,10903.67,2996169.8932942064,1129404.4641820919,34.2,19.768
aed44918,4020,1301,2719,0.676,2643,0.6575,12440.89,12787.23,3001272.958696517,1067550.9354800996,16.29,9.489
aee6393a,7146,1281,5865,0.821,3492,0.4887,10636.68,11016.83,2920585.2513098237,1043824.4488119228,13.24,4.666
af7a59ce,4330,1306,3024,0.698,1115,0.2575,10856.4,11319.96,2904240.869939954,1024862.9943556583,6.93,4.115
aff4e561,7723,1697,6026,0.78,2658,0.3442,10195.4,10961.72,2881863.4026854853,1022786.0628551082,21.04,10.852
b04b58a3,5229,1827,3402,0.651,287,0.0549,10126.66,10772.84,2943806.22805699,1071900.8182080702,22.2,13.059
b0d42b0d,6357,1386,4971,0.782,3394,0.5339,10592.89,11092.04,2983423.4937344664,1108611.2502296683,26.45,19.797
b0f53bf4,4202,1447,2755,0.656,1153,0.2744,11862.35,12224.22,2998576.900766302,1091652.3132032366,18.67,9.231
b19b0395,7196,1383,5813,0.808,286,0.0397,10688.87,11209.28,2900874.0454849913,1022318.879947193,15.76,10.045
b1efb8a4,7562,1564,5998,0.793,376,0.0497,11391.35,12032.56,3006248.2958873315,1100623.5339288549,16.99,8.507
b32902c0,5737,1929,3808,0.664,2778,0.4842,10075.52,10941.35,2989965.844000349,1117203.6441502527,21.95,5.155
b32e4903,7420,1650,5770,0.778,461,0.0621,10434.85,11197.66,2901998.398491914,1029097.7204528302,13.29,5.864
b3388334,7807,1727,6080,0.779,1793,0.2297,10642.52,11506.240000000002,2888322.069107212,1010727.5444024594,33.24,14.23
b37fd114,9786,1625,8161,0.834,836,0.0854,10831.23,11416.78,2987270.1716932356,1082243.4911863888,43.52,24.979
b38e3116,7954,1743,6211,0.781,420,0.0528,11227.96,12032.6,3006584.150564496,1100675.5455896405,19.78,6.404
b4d8dd4f,5909,1650,4259,0.721,664,0.1124,10426.98,11231.96,2915093.760318159,1047117.9894398376,37.47,17.098
b4f37e6e,4499,1507,2992,0.665,1421,0.3158,10663.17,11213.35,2917405.1912091575,1042853.8319070905,33.63,14.949
b56bc0aa,7431,1829,5602,0.754,1528,0.2056,10342.5,11206.47,2914449.3834396447,1045514.1916955995,13.87,8.789
b585b4fa,5999,1705,4294,0.716,726,0.121,10467.34,11245.8,2905173.4110368392,1038910.6065027504,24.51,9.974
b5aa9634,8747,1421,7326,0.838,351,0.0401,12155.27,12548.03,3008986.7956830915,1078759.9127872416,33.4,11.479
b7974e66,7170,1612,5558,0.775,3566,0.4974,11575.98,12128.3,2987374.957993027,1068402.5469470015,11.73,6.973
b7cdcecb,7620,1452,6168,0.809,3181,0.4175,10378.44,10982.1,2887202.7295196853,1018582.9889934383,25.44,9.274
b7fea9ef,5575,1709,3866,0.693,841,0.1509,9994.5,10778.320000000002,2939748.7781165917,1066979.3829076234,18.34,11.148
b85f7b06,5453,1650,3803,0.697,1054,0.1933,10808.79,11404.37,3011932.07238951,1113015.266246103,8.3,3.57
b881d27e,5442,1433,4009,0.737,2370,0.4355,10591.83,11199.55,2906147.0585575155,1026430.744586549,27.2,18.785
b8c49c1a,6254,1935,4319,0.691,1325,0.2119,9839.990000000002,10798.15,2944590.964673809,1063745.4611864407,20.98,8.257
b95e7121,7492,1186,6306,0.842,483,0.0645,10864.23,11367.3,2999200.673726642,1112457.5056793913,6.38,3.42
b977be4a,7495,1578,5917,0.789,1735,0.2315,10837.04,11422.33,2996512.2526137424,1111442.9260680452,34.68,18.578
ba48188d,5534,1368,4166,0.753,924,0.167,11778.490000000002,12275.31,3010220.3931658836,1087248.0290404768,103.78,50.937
bb2cdd83,5665,1840,3825,0.675,827,0.146,10380.17,11223.740000000002,2905044.7454404235,1038540.0108596646,7.5,3.018
bb337fa0,8216,1343,6873,0.837,5402,0.6575,10890.14,11461.4,2988748.716876826,1104726.6267636316,36.98,24.084
bb682ebd,5931,1792,4139,0.698,1522,0.2566,10146.72,11052.45,3007623.5738509526,1131087.1348018884,35.48,19.87
bc4381e2,6885,1930,4955,0.72,3641,0.5288,11207.21,12147.76,2984514.186750908,1058828.1454538852,20.51,12.598
bcebcc5f,7889,1631,6258,0.793,3769,0.4778,10224.240000000002,10966.36,2960256.1445544427,1078366.2515350487,37.74,24.242
bd2c2f34,11621,1798,9823,0.845,7102,0.6111,9984.44,10700.52,2872337.9157129335,1029889.6170166079,15.14,5.664
bd4ae5da,6905,1899,5006,0.725,4356,0.6308,10966.91,11877.71,3008229.4818928316,1113162.383940623,22.3,14.052
bd6f0e19,6979,1839,5140,0.736,1305,0.187,10600.15,11361.88,3005794.187367818,1120269.066768878,16.03,10.118
bd8f847e,6161,1200,4961,0.805,1089,0.1768,12301.8,12813.28,2946182.7501071254,1012294.304820646,15.46,7.39
be063506,6539,2039,4500,0.688,1657,0.2534,10985.62,11887.94,3001539.9379614624,1105608.1296650865,16.54,9.686
be35c8f2,5898,1672,4226,0.717,1859,0.3152,11804.33,12555.240000000002,3014751.022160054,1097067.940395049,11.45,4.675
be83e781,4776,1555,3221,0.674,2144,0.4489,10625.36,11191.51,2905449.385052345,1025575.7214845058,10.06,3.154
beda8696,7868,1956,5912,0.751,4080,0.5186,10148.87,10972.22,2885107.72109939,1025448.2102974072,28.16,9.82
bf39bc20,5047,1744,3303,0.654,2711,0.5372,10549.51,11219.04,2914027.168036457,1040115.7008777491,17.76,8.402
bf70b410,8000,1653,6347,0.793,3041,0.3801,10276.63,10985.17,2884312.6364175,1024728.293625,45.54,18.92
bffe3082,7186,1463,5723,0.796,2200,0.3062,11333.81,11922.81,2995492.612657946,1097590.9118563875,33.07,16.599
c03b9305,6067,1812,4255,0.701,2878,0.4744,9961.13,10822.42,2937693.0737432013,1071780.8364727215,19.6,7.117
c03d4aed,6375,1734,4641,0.728,1017,0.1595,12081.06,12818.25,2947675.104144314,1012392.5002698039,25.04,12.583
c03fba65,5669,1970,3699,0.652,2534,0.447,9869.12,10835.7,2960527.7292679483,1092442.8234009524,34.8,22.74
c07fd0cd,6035,1844,4191,0.694,2617,0.4336,11720.08,12538.94,3022952.3949014083,1085308.5833753108,8.46,4.053
c1708b88,7960,1645,6315,0.793,4958,0.6229,10586.17,11369.17,2981930.3831620603,1082950.8235741206,35.11,18.305
c1d046f4,6917,1404,5513,0.797,93,0.0134,10973.740000000002,11425.92,3002682.2196024284,1113386.613734278,12.49,7.7
c2717d4f,6682,1961,4721,0.707,448,0.067,10356.66,11333.78,3005943.118132296,1113133.6461733014,15.22,8.453
c2c4db09,7851,1812,6039,0.769,1779,0.2266,10694.97,11399.570000000002,2996809.4602802196,1111845.4674958605,17.57,9.028
c2c6fc71,8840,1721,7119,0.805,3250,0.3676,11340.45,12096.89,3006754.1174457013,1087227.5515791855,19.11,11.767
c36625df,6386,1644,4742,0.743,4770,0.7469,11074.88,11875.19,3007516.2116066394,1113198.8567178203,19.57,8.003
c3957531,7254,1938,5316,0.733,278,0.0383,11748.51,12688.490000000002,3019803.5901902397,1089991.1415660325,24.77,12.519
c42fe306,7023,1928,5095,0.725,3897,0.5549,10084.7,10990.66,2897790.8506863164,1027005.8849266695,25.57,11.279
c43812e2,7293,1766,5527,0.758,4483,0.6147,11344.78,12201.87,2983250.3679638007,1055861.309361031,14.1,7.017
c472c0b5,4867,1813,3054,0.627,387,0.0795,9903.66,10810.52,2997286.3759400044,1129484.6787404972,14.39,8.281
c47e0767,6099,1743,4356,0.714,720,0.1181,11420.88,12185.23,3008310.442646336,1094596.9145909166,31.65,21.477
c50b42f6,7920,1906,6014,0.759,1487,0.1878,10079.12,10989.52,2891883.044752525,1023621.9564280303,22.87,8.604
c593337f,7118,1910,5208,0.732,2229,0.3131,11455.09,12125.2,2995097.7098777746,1073610.417670694,38.86,23.822
c59b6c4a,7460,1961,5499,0.737,1104,0.148,10012.35,10945.43,2885802.418014745,1026414.3820120642,40.91,20.953
c66be2b8,6207,2053,4154,0.669,1631,0.2628,10476.47,11383.570000000002,2995672.465005639,1117317.7483309167,41.22,22.227
c6797dd7,6281,1617,4664,0.743,1130,0.1799,11004.15,12048.46,3009839.5838178634,1102212.857715332,14.72,5.829
c6b782a4,6675,1798,4877,0.731,1827,0.2737,10339.06,11232.39,2934175.8942187265,1057469.1980029962,22.99,12.808
c6c96179,5813,1809,4004,0.689,1903,0.3274,10290.7,11132.75,2910255.2594993976,1037378.7438104248,14.83,8.773
c70c0e01,6057,1745,4312,0.712,4142,0.6838,11840.490000000002,12593.9,3003408.7011854057,1070418.899816741,20.88,8.965
c84c65be,10243,1747,8496,0.829,4430,0.4325,9282.34,10076.05,2873996.687294738,1046052.9207322074,20.79,9.738
c8d9680c,7741,1460,6281,0.811,2751,0.3554,10862.15,11421.05,2994668.7317878827,1117983.6105981139,56.51,42.77
c908edd0,6751,1458,5293,0.784,321,0.0475,10837.06,11360.84,3008273.979949637,1119579.4136779737,19.73,8.765
c9578d27,6202,1715,4487,0.723,3099,0.4997,10556.92,11246.39,2904702.1574653336,1033562.7060867462,24.45,10.307
c96c018a,7679,1443,6236,0.812,570,0.0742,10746.65,11369.58,3002301.2046334157,1113450.6134483656,19.45,12.86
c99f9fae,8394,2033,6361,0.758,313,0.0373,11193.71,12192.5,3019381.143376221,1111458.176460567,26.2,5.405
c9e6734f,6388,1653,4735,0.741,313,0.049,10582.71,11217.990000000002,2942162.857268316,1056701.832092987,18.43,10.31
c9e980e8,6262,1903,4359,0.696,957,0.1528,10432.08,11398.9,3007975.3637496014,1114090.147095177,15.23,9.742
c9fedcf3,5210,1693,3517,0.675,296,0.0568,11380.570000000002,12137.43,2990104.9978694823,1068742.181944338,15.38,7.472
cad13e8f,6866,2018,4848,0.706,288,0.0419,11700.96,12756.78,3035899.8043606174,1093594.2432071075,24.55,17.022
cb34231f,7510,1901,5609,0.747,664,0.0884,11815.94,12765.5,3036410.5073994673,1093580.2538255658,12.2,5.419
cb879f40,7904,1589,6315,0.799,2792,0.3532,10250.77,10843.27,2994559.6837588563,1117788.6345091092,15.23,8.796
cbb406b5,8135,1807,6328,0.778,3972,0.4883,10537.64,11424.15,3005845.047113706,1125754.0964376153,27.09,11.365
cbe51de1,5362,1399,3963,0.739,360,0.0671,11584.12,12220.3,3012527.6583588216,1113269.9420402835,28.7,15.022
cbe62450,7858,1600,6258,0.796,2564,0.3263,10234.65,10846.740000000002,2994885.816418936,1117942.2239628404,30.55,18.607
cc08aa63,5018,1744,3274,0.652,2038,0.4061,10484.26,11214.86,2911656.6994539658,1042968.7224432044,21.63,12.989
cc8a1d57,8321,1683,6638,0.798,1318,0.1584,11379.22,12061.65,2923906.2695793775,1019133.9264655691,38.88,27.555
ccedb12b,6427,2026,4401,0.685,2736,0.4257,11862.27,12688.53,3021764.207359577,1084437.8634510657,18.41,10.609
cd7f1687,5981,1749,4232,0.708,3812,0.6374,10623.62,11451.7,2988756.6889784313,1091421.8788848019,15.67,10.573
cda7eb37,7620,1647,5973,0.784,1156,0.1517,11383.06,12080.92,2922042.300733595,1018752.1050301838,24.58,10.043
cdc31d65,6608,1768,4840,0.732,2945,0.4457,11220.92,12107.47,3009325.257148911,1089375.2859382567,17.04,7.482
cdc60a53,7631,1753,5878,0.77,4092,0.5362,10418.97,11218.92,2905664.062563229,1037269.270716813,19.65,8.316
ce55ba43,5658,1554,4104,0.725,3594,0.6352,10963.73,11458.36,2990145.1050936724,1104011.641546483,25.59,14.304
ce8399b7,3548,1933,1615,0.455,209,0.0589,10237.27,11204.39,2937803.01794814,1062260.2471927847,5.26,3.364
cf50c9d1,6634,1776,4858,0.732,1135,0.1711,10399.19,11227.05,2933372.5545749175,1056792.7227720832,44.44,31.568
d00e7eb9,7321,1617,5704,0.779,3433,0.4689,10170.78,10934.4,2892150.3176820106,1032070.2276642534,14.34,7.907
d011f41b,3906,1639,2267,0.58,176,0.0451,10572.9,11170.97,2972860.494738863,1094984.7058192524,20.68,10.862
d07aed8f,4709,1752,2957,0.628,1389,0.295,11578.27,12384.86,3022989.744582714,1092913.1221533234,9.58,5.402
d085e611,7852,1661,6191,0.788,3699,0.4711,10220.12,10935.52,2995635.486777891,1118897.6705030566,24.03,10.084
d0a0e7b5,5423,1607,3816,0.704,722,0.1331,10374.96,10920.61,2990658.697575143,1117347.135838097,17.53,11.677
d0a43760,5502,1461,4041,0.734,81,0.0147,10625.23,11188.320000000002,2943259.423747728,1058049.612560887,7.79,4.249
d0cb63ae,6859,1636,5223,0.761,2280,0.3324,10250.89,11050.01,3006211.6142819654,1138219.9880973902,36.88,19.937
d114d9c2,7543,1337,6206,0.823,3342,0.4431,10480.17,10973.67,2882555.7092827787,1023566.8614490256,15.91,7.699
d1457cc5,8443,1523,6920,0.82,2493,0.2953,9760.68,10717.3,2867790.6202795217,1027803.0477448773,13.64,8.116
d1ecf309,7864,1696,6168,0.784,3784,0.4812,10126.34,11058.88,3005003.27242116,1125965.0265615464,18.84,9.378
d1ee630d,7879,1589,6290,0.798,3201,0.4063,10724.85,11365.06,2995747.019342556,1111411.9877319457,19.24,12.22
d217e0c5,5713,1875,3838,0.672,749,0.1311,10615.3,11442.47,2993396.647959041,1093468.1837510942,10.14,5.204
d24ff243,7116,1475,5641,0.793,1701,0.239,10601.13,11216.5,2901890.8242692524,1023285.9849718943,9.07,3.585
d273674e,5738,1839,3899,0.68,1135,0.1978,10893.09,11965.76,3012862.2768403627,1102174.5546375045,11.67,3.4
d2f3b1ab,7018,1437,5581,0.795,1553,0.2213,10630.570000000002,11189.02,2908302.449702195,1029783.5476289542,31.92,17.358
d3df146b,7252,1465,5787,0.798,2016,0.278,11598.14,12235.18,3027324.2791891894,1118625.5320546057,25.64,11.699
d40f61d5,5880,1841,4039,0.687,909,0.1546,10422.13,11209.09,2910822.332171769,1038098.2258163266,9.24,4.553
d41beaf2,6592,1839,4753,0.721,1776,0.2694,10417.62,11229.27,2933614.264946905,1057046.9791277305,29.24,16.336
d463e527,6991,2224,4767,0.682,356,0.0509,11083.05,12230.01,3024670.1859776853,1111433.2271792304,18.77,8.591
d4f60a28,6435,1934,4501,0.699,2317,0.3601,11539.83,12551.97,3022518.6405097125,1085331.9722548563,13.29,6.183
d50c649a,6548,1675,4873,0.744,1964,0.2999,11305.86,11929.14,3005107.331927306,1107165.4522923029,14.89,6.82
d543916f,6281,1482,4799,0.764,3068,0.4885,10321.18,10898.54,2992534.9308645115,1117385.9648750199,22.77,10.2
d5df0ff5,5490,1458,4032,0.734,160,0.0291,11630.3,12063.98,3016662.2622841527,1116960.6593515484,24.79,16.351
d60430e6,4176,1665,2511,0.601,1408,0.3372,10516.27,11216.25,2993324.156039272,1115832.255474138,14.72,7.849
d63196fe,5881,1371,4510,0.767,961,0.1634,11455.92,12062.3,2924789.4372912766,1021506.8347797993,31.54,19.525
d6c320d9,6946,1494,5452,0.785,252,0.0363,10626.13,11185.34,2909343.6423725886,1030796.5374143393,17.7,11.206
d6dd7330,7660,1467,6193,0.808,483,0.0631,11380.05,11969.83,3006381.750776762,1100736.0381984334,26.28,11.823
d7ba4f9d,7771,1748,6023,0.775,2435,0.3133,11941.06,12612.52,3007372.3957573026,1069822.0618504698,9.13,5.098
d7eb0be8,7208,1807,5401,0.749,336,0.0466,11953.16,12783.73,3034436.791122364,1090945.821145949,52.9,32.826
d84b621b,5746,1752,3994,0.695,1553,0.2703,10433.4,11230.64,2902996.4421092933,1029517.1405690915,27.11,21.82
d90aa14c,12141,2123,10018,0.825,4898,0.4034,10112.570000000002,10940.84,2886886.2704159454,1037884.6721579771,24.85,11.994
d924e971,5308,2124,3184,0.6,574,0.1081,11040.19,12098.320000000002,3006569.4537358703,1107341.2923021854,68.87,32.77
d9ae59b2,5150,1502,3648,0.708,2168,0.421,10382.31,11043.23,3011931.29436699,1121688.8981067962,12.91,5.047
d9d6d94d,6660,1741,4919,0.739,1103,0.1656,12043.47,12641.33,3020460.7763243243,1083907.3737267267,16.51,9.386
d9eca87b,7932,1559,6373,0.803,4492,0.5663,10254.4,10985.69,2884733.76286939,1025071.172366364,83.03,26.443
da2d4d7c,3567,1453,2114,0.593,876,0.2456,11814.72,12258.75,2999963.8083936083,1088312.2127782449,8.19,3.577
da3bfe4e,7107,1558,5549,0.781,3828,0.5386,10448.2,10999.81,2891229.096283945,1022461.9041128465,47.97,30.208
da3cf798,7591,1747,5844,0.77,3744,0.4932,9982.37,10805.17,2933466.2832248714,1066974.6013423793,25.68,16.905
da940160,6792,1660,5132,0.756,2302,0.3389,10510.13,11387.11,3007070.9373645466,1119266.2729078329,19.92,11.225
dafc88c3,7187,1615,5572,0.775,348,0.0484,10714.14,11208.6,2900635.5373299015,1022061.9299471268,14.28,6.877
dbee6c86,9114,1745,7369,0.809,465,0.051,11739.36,12602.23,3008206.766186087,1078236.2497981128,10.39,4.396
dc5fbe29,6555,1352,5203,0.794,2189,0.3339,11281.4,12053.0,2924044.7223035847,1020873.6566559878,22.99,7.92
dc7da28f,6672,1898,4774,0.716,492,0.0737,10085.86,10975.41,2892952.2973606116,1025408.8076214029,20.22,10.223
dc7f9757,6203,1843,4360,0.703,3332,0.5372,10210.05,11063.1,3003829.5014702566,1125522.7798017089,15.26,9.81
dd168de0,5095,1791,3304,0.648,345,0.0677,10280.1,11018.59,2925469.3493150147,1061318.5751560354,9.29,2.991
dd64382d,5058,1934,3124,0.618,2930,0.5793,9989.51,10838.59,2952648.846678529,1084840.1170917358,14.45,4.262
dd6bc5b2,5764,2162,3602,0.625,538,0.0933,10047.17,11165.740000000002,2975823.213594726,1094552.2784489938,20.35,11.781
dd7d638e,6046,1745,4301,0.711,2029,0.3356,10426.44,11207.78,2912150.663130996,1043976.8919913992,13.51,6.018
